"lizard_id","forefoot_width","forefoot_area","hindfoot_width","hindfoot_area","forefoot_error","hindfoot_error"
"0762",0.594119801930395,0.537111625465251,0.993894519655958,1.65332784856587,"",""
"0763",0.930854026233592,1.51260485381774,1.06535007106219,1.75660145242074,"",""
"0771",0.833377362517031,1.10439351663448,0.956806463309423,1.42410271452786,"",""
"0772",1.3084851972471,2.65902858297666,1.36798819825358,3.26107853773983,"",""
"0773",0.938207804408298,1.46963985083543,0.960562821375263,1.67249266598478,"",""
"0775",1.66393489120351,3.62761582153644,1.72331666417769,4.83074761051507,"",""
"0776",0.593548948076046,0.73563642333616,0.877159235827838,1.35065105522089,"",""
"0777",1.22567992547069,2.62206816403167,1.62708951341764,4.29071794069671,"",""
"0778",0.804910977392776,1.16618702674931,0.895352472305438,1.49732987909801,"",""
"0779",0.761698764284501,1.15771121087598,0.908212427978943,1.53922665531642,"",""
"0781",0.864561543483014,1.35373643396909,0.833879357409859,1.40391961991019,"",""
"0782",1.3355265303897,2.99684809773494,1.62268417623567,3.8728145647301,"",""
"0783",0.618489272389156,0.890259416076493,0.712568373537859,1.16405827663082,"",""
"0784",0.955099180263638,1.38396473605113,1.21071367030039,2.19445962466971,"",""
"0785",0.927640786566516,1.62716541678602,0.678373930479684,1.29876180163146,"",""
"0786",0.794661598197049,1.13758368337216,0.909835145188727,1.56139582453756,"",""
"0787",0.667458595231704,1.03633715084922,0.763923401523017,1.14874266888023,"",""
"0788",0.911456019035711,1.30003444171329,1.08267181917251,1.86030569978414,"",""
"0789",0.982190134117652,1.59591574664901,1.16487342155007,2.21719237309762,"",""
"0790",0.894467591295386,1.35679158032624,1.08456227292319,1.82956088957938,"",""
"0791",1.73876711448666,4.28193957225303,1.96348972335871,5.61163419387914,"",""
"0792",0.964732299084778,1.58159451286302,0.962450234134741,1.64248671243526,"",""
"0793",0.849114594729285,1.14162340881297,0.989522706084186,1.69725512916407,"",""
"0794",0.911700764237079,1.37671105759655,1.08900667442337,1.97316010974833,"",""
"0795",0.917710759071173,1.28064274405738,1.08374448818809,2.1058952247409,"",""
"0796",0.862981430722598,1.19273833173468,1.05219446982245,1.91211488358156,"",""
"0797",0.879807687272901,1.31656237738733,1.02169189526756,1.93653365680559,"",""
"0798",0.948833040872446,1.31421568571981,0.778150882849027,1.51897869238916,"",""
"0799",0.883233982261402,1.26746688835996,0.98080073325594,1.66273658611422,"",""
"0800",0.825142885668705,1.11795728331846,1.03041028441672,1.54703436367785,"",""
"0801",0.794757096521635,1.33513405317146,0.874003174089883,1.66962038696735,"",""
"0802",0.895999788365865,1.38652023782858,1.05638916470163,1.83538731418256,"",""
"0803",0.783956583106285,1.26404803878361,0.865134365431874,1.83043190832966,"",""
"0804",0.959605978029528,1.57395886173249,1.05290717436648,2.36599216862192,"",""
"0805",0.782407670265421,1.22465834454049,0.993278227521196,2.00244418278916,"",""
"0806",0.836822787235715,1.50100180922106,0.921320648863914,1.84848712448722,"",""
"0807",1.2892042954435,3.01458511340042,1.19991949768564,3.51097480531784,"",""
"0808",0.901164321005857,1.28752511523461,0.962095154005038,1.64834353095197,"",""
"0809",0.837069285508441,1.20556211761571,0.476299891036894,1.08874364527837,"",""
"0810",0.858339689144846,1.30836109072433,0.98127906234909,1.5826793880201,"",""
"0811",2.87595208329773,11.9503069958002,2.93856793039613,14.8895503982419,"",""
"0813",1.22219594613691,2.93148544836333,1.34255080939379,3.67830972964504,"",""
"0815",0.924424358404997,1.3193873824523,1.03276461850485,2.00795444170547,"",""
"0816",0.865221885521197,1.22042652449184,1.1267448621087,2.06689094502746,"",""
"0824",1.09177702731093,2.32934097421203,1.26821400488153,3.12269340974212,"",""
"0826",1.25285690591805,2.56839110831263,1.42283757237697,4.00603798194227,"",""
"0828",1.59841290159493,3.91933780891993,1.87462531098226,5.72494904267993,"",""
"0829",1.60634587849606,3.45588235294118,1.52216735743882,4.40596123506874,"",""
"0830",0.743141693521377,1.05212153992642,0.654108172268343,0.890759427344793,"",""
"0831",1.03680913480291,1.42039564421768,1.00238373458553,2.22307609097383,"",""
"0832",0.846183848445031,1.2203852612014,1.05581645981449,1.90857753271581,"",""
"0835",1.51346321458306,3.37861743218089,1.72738543098337,4.72592923106045,"",""
"0836",0.869387617489142,1.26133303411131,1.06456724124456,2.1181552962298,"",""
"0837",1.5627280094773,3.4740531916332,1.72081746388099,4.78378786444742,"",""
"0838",0.955655001661671,1.81303128915652,1.04357954195711,2.02312431828221,"",""
"0845",1.21827033946882,2.36837410356438,1.17829902003831,2.61479091786144,"",""
"0846",0.735790948713654,1.06655189159164,0.923234895739913,1.34327399657252,"",""
"0847",0.894101248313719,1.24783738737159,0.753146514303194,1.61003610672019,"",""
"0848",0.914564868349509,1.44003562082497,0.94397564105725,1.78422981353728,"",""
"0851",0.939564304484945,1.59475413242507,0.946271285867543,1.74856605951234,"",""
"0852",0.767563569832472,1.07533559074019,0.680881899621802,1.08764256043682,"",""
"0853",0.935203898288825,1.40244623852798,1.06372556700229,1.85828492875936,"",""
"0855",0.848459100391267,1.14201191467787,0.986144643968299,1.66067613080795,"",""
"0856",1.34240325307554,3.42033129380961,1.20956506583429,3.53255434436737,"",""
"0857",0.895520921205778,1.39769936111004,1.06472991511446,1.85515092272765,"",""
"0858",1.25036862346271,2.21161138682075,1.34594218664192,3.10520669871934,"",""
"0859",1.14804960460807,2.12247785994705,1.31186496377936,3.02485620377979,"",""
"0860",0.881143653796258,1.19882174365262,0.999485450995158,1.795387266132,"",""
"0861",1.1885724250338,2.11854298664226,1.16495428245486,3.00649111252898,"",""
"0862",0.812914928695307,1.12450527853157,1.07423202814124,1.60936612544063,"",""
"0867",3.35425336929037,16.5911144193235,3.54440014431109,22.4452108890695,"",""
"0868",1.11721232512205,2.17553604321754,1.36597274011972,3.02086446450223,"",""
"0869",0.849054794709561,1.24673928419861,0.958909646274606,2.06971283066912,"",""
"0870",1.14575068544792,2.35815376119839,1.10354210024601,2.8419037230076,"",""
"0875",0.913245108480738,1.29774983357093,0.958446887543925,1.83758110227648,"",""
"0884",1.29210793067973,2.47599362700771,1.19298503014339,3.10214122383093,"",""
"0885",0.906716881103456,1.18989236196444,1.00965535740673,1.75706667342596,"",""
"0892",0.811328793345831,1.0702156445868,1.08169231296759,1.90761244719331,"",""
"0893",0.960271321924129,1.24974295987951,1.04252050041816,1.82429015244563,"",""
"0894",0.763320973271179,1.26494228326409,0.902694376030832,1.62061716136834,"",""
"0910",0.981628749605784,1.38937085649613,1.05476047001441,1.48612026660807,"",""
"0911",0.789577435225483,1.12468537604127,0.760547235042716,0.944696664071866,"",""
"0922",0.854721868409325,1.29195167671524,0.978812861833093,1.42217736825908,"",""
"0923",1.4420371236621,3.33857961897063,1.73654230361629,3.98367626824058,"",""
"0929",0.89210831339426,1.35210636808957,1.09824515895362,1.611590473504,"",""
"0937",0.836769673350159,1.28750882145378,0.959058680399483,1.54993084681727,"",""
"0938",0.988823464239078,1.6812561103668,0.806162665084538,1.25875619820772,"",""
"0969",0.866030969554056,1.28532576027365,1.00043654631596,1.57984870652014,"",""
"0979",0.874972651483628,1.31370824522403,1.06257821945196,1.57717882851869,"",""
